batch_id,job_id,status,submission_time,completion_time,workflow_stage
401,8605663,COMPLETED,2025-03-27 17:11:03,2025-03-27 19:30:30,completed
402,8605664,COMPLETED,2025-03-27 17:11:03,2025-03-27 19:30:30,completed
403,8605665,COMPLETED,2025-03-27 17:11:03,2025-03-27 19:30:30,completed
404,8605666,COMPLETED,2025-03-27 17:11:03,2025-03-27 19:30:30,completed
405,8605667,COMPLETED,2025-03-27 17:11:03,2025-03-27 19:30:30,completed
406,8605668,COMPLETED,2025-03-27 17:11:03,2025-03-27 19:30:30,completed
407,8605669,COMPLETED,2025-03-27 17:11:03,2025-03-27 19:30:30,completed
408,8605670,COMPLETED,2025-03-27 17:11:03,2025-03-27 19:30:30,completed
409,8605671,COMPLETED,2025-03-27 17:11:03,2025-03-27 19:30:30,completed
410,8605672,COMPLETED,2025-03-27 17:11:04,2025-03-27 19:30:30,completed
411,8605673,COMPLETED,2025-03-27 17:11:04,2025-03-27 19:30:30,completed
412,8605674,COMPLETED,2025-03-27 17:11:04,2025-03-27 19:30:30,completed
413,8605675,COMPLETED,2025-03-27 17:11:04,2025-03-27 19:30:30,completed
414,8605676,COMPLETED,2025-03-27 17:11:04,2025-03-27 19:30:30,completed
415,8605677,COMPLETED,2025-03-27 17:11:05,2025-03-27 19:30:30,completed
416,8605678,COMPLETED,2025-03-27 17:11:05,2025-03-27 19:30:30,completed
417,8605679,COMPLETED,2025-03-27 17:11:05,2025-03-27 19:30:30,completed
418,8605680,COMPLETED,2025-03-27 17:11:05,2025-03-27 19:30:30,completed
419,8605681,COMPLETED,2025-03-27 17:11:05,2025-03-27 19:30:30,completed
420,8605682,COMPLETED,2025-03-27 17:11:06,2025-03-27 19:30:30,completed
421,8609242,COMPLETED,2025-03-27 19:30:30,2025-03-27 21:39:02,completed
422,8609243,COMPLETED,2025-03-27 19:30:30,2025-03-27 20:47:28,completed
423,8609244,COMPLETED,2025-03-27 19:30:30,2025-03-27 20:41:21,completed
424,8609245,COMPLETED,2025-03-27 19:30:30,2025-03-27 20:47:28,completed
425,8609246,COMPLETED,2025-03-27 19:30:30,2025-03-27 20:52:32,completed
426,8609247,COMPLETED,2025-03-27 19:30:31,2025-03-27 20:34:11,completed
427,8609248,COMPLETED,2025-03-27 19:30:31,2025-03-27 20:48:29,completed
428,8609249,COMPLETED,2025-03-27 19:30:31,2025-03-27 20:57:35,completed
429,8609250,COMPLETED,2025-03-27 19:30:31,2025-03-27 20:44:23,completed
430,8609251,COMPLETED,2025-03-27 19:30:31,2025-03-27 20:52:32,completed
431,8609252,COMPLETED,2025-03-27 19:30:32,2025-03-27 20:35:12,completed
432,8609253,COMPLETED,2025-03-27 19:30:32,2025-03-27 21:07:42,completed
433,8609254,COMPLETED,2025-03-27 19:30:32,2025-03-27 21:03:40,completed
434,8609255,COMPLETED,2025-03-27 19:30:32,2025-03-27 21:00:39,completed
435,8609256,COMPLETED,2025-03-27 19:30:32,2025-03-27 21:07:42,completed
436,8609257,COMPLETED,2025-03-27 19:30:33,2025-03-27 21:52:08,completed
437,8609258,COMPLETED,2025-03-27 19:30:33,2025-03-27 21:11:44,completed
438,8609259,COMPLETED,2025-03-27 19:30:33,2025-03-27 21:09:43,completed
439,8609260,COMPLETED,2025-03-27 19:30:33,2025-03-27 21:02:40,completed
440,8609261,COMPLETED,2025-03-27 19:30:34,2025-03-27 21:02:40,completed
441,8609263,COMPLETED,2025-03-27 19:30:34,2025-03-28 00:30:18,completed
442,8609264,COMPLETED,2025-03-27 19:30:34,2025-03-27 21:06:41,completed
443,8609265,COMPLETED,2025-03-27 19:30:35,2025-03-27 22:00:12,completed
444,8609266,COMPLETED,2025-03-27 19:30:35,2025-03-27 22:16:19,completed
445,8609267,COMPLETED,2025-03-27 19:30:35,2025-03-27 22:00:12,completed
446,8609268,COMPLETED,2025-03-27 19:30:36,2025-03-27 21:22:53,completed
447,8609269,COMPLETED,2025-03-27 19:30:36,2025-03-27 21:51:08,completed
448,8609270,COMPLETED,2025-03-27 19:30:36,2025-03-27 22:09:16,completed
449,8609271,COMPLETED,2025-03-27 19:30:37,2025-03-27 22:59:40,completed
450,8609272,COMPLETED,2025-03-27 19:30:37,2025-03-27 22:10:17,completed
